NAME	Galtronics_Right_LTE-L_1960.0MHz_P1.txt
342	3.242
343	3.129
344	3.016
345	2.906
346	2.799
347	2.698
348	2.602
349	2.510
350	2.422
351	2.338
352	2.256
353	2.176
354	2.096
355	2.016
356	1.938
357	1.860
358	1.784
359	1.711
VERTICAL	360
0	1.643
1	1.613
2	1.588
3	1.561
4	1.525
5	1.475
6	1.408
7	1.322
8	1.220
9	1.107
10	0.992
11	0.881
12	0.782
13	0.701
14	0.642
15	0.605
16	0.590
17	0.593
18	0.610
19	0.635
20	0.661
21	0.683
22	0.700
23	0.707
24	0.706
25	0.700
26	0.692
27	0.689
28	0.691
29	0.707
30	0.737
31	0.785
32	0.850
33	0.931
34	1.025
35	1.127
36	1.233
37	1.338
38	1.437
39	1.526
40	1.604
41	1.671
42	1.728
43	1.781
44	1.836
45	1.897
46	1.971
47	2.064
48	2.179
49	2.318
50	2.480
51	2.662
52	2.858
53	3.061
54	3.262
55	3.447
56	3.605
57	3.728
58	3.809
59	3.848
60	3.851
61	3.825
62	3.782
63	3.732
64	3.685
65	3.647
66	3.626
67	3.623
68	3.642
69	3.686
70	3.755
71	3.854
72	3.986
73	4.154
74	4.361
75	4.610
76	4.902
77	5.232
78	5.595
79	5.974
80	6.349
81	6.688
82	6.953
83	7.108
84	7.129
85	7.016
86	6.791
87	6.501
88	6.196
89	5.927
90	5.737
91	5.658
92	5.716
93	5.932
94	6.318
95	6.885
96	7.637
97	8.568
98	9.658
99	10.860
100	12.089
101	13.217
102	14.105
103	14.670
104	14.940
105	15.018
106	15.006
107	14.969
108	14.927
109	14.883
110	14.820
111	14.725
112	14.580
113	14.375
114	14.106
115	13.782
116	13.422
117	13.051
118	12.691
119	12.361
120	12.066
121	11.809
122	11.586
123	11.393
124	11.231
125	11.106
126	11.029
127	11.013
128	11.067
129	11.196
130	11.400
131	11.669
132	11.989
133	12.342
134	12.707
135	13.064
136	13.400
137	13.698
138	13.944
139	14.126
140	14.239
141	14.281
142	14.268
143	14.222
144	14.172
145	14.144
146	14.156
147	14.219
148	14.335
149	14.498
150	14.692
151	14.897
152	15.088
153	15.230
154	15.291
155	15.242
156	15.069
157	14.782
158	14.409
159	13.987
160	13.553
161	13.138
162	12.759
163	12.426
164	12.140
165	11.899
166	11.702
167	11.544
168	11.426
169	11.346
170	11.304
171	11.296
172	11.314
173	11.350
174	11.390
175	11.417
176	11.418
177	11.380
178	11.298
179	11.172
180	11.011
181	10.828
182	10.638
183	10.459
184	10.305
185	10.188
186	10.115
187	10.092
188	10.118
189	10.191
190	10.306
191	10.455
192	10.631
193	10.826
194	11.030
195	11.237
196	11.440
197	11.633
198	11.811
199	11.970
200	12.111
201	12.232
202	12.337
203	12.429
204	12.513
205	12.593
206	12.675
207	12.763
208	12.860
209	12.971
210	13.096
211	13.236
212	13.388
213	13.548
214	13.707
215	13.859
216	13.995
217	14.107
218	14.191
219	14.245
220	14.271
221	14.275
222	14.265
223	14.251
224	14.241
225	14.246
226	14.269
227	14.311
228	14.372
229	14.445
230	14.520
231	14.585
232	14.627
233	14.637
234	14.609
235	14.543
236	14.444
237	14.325
238	14.198
239	14.075
240	13.968
241	13.882
242	13.819
243	13.777
244	13.748
245	13.720
246	13.683
247	13.626
248	13.540
249	13.425
250	13.284
251	13.129
252	12.971
253	12.824
254	12.701
255	12.610
256	12.555
257	12.532
258	12.535
259	12.551
260	12.563
261	12.551
262	12.497
263	12.388
264	12.218
265	11.990
266	11.715
267	11.409
268	11.091
269	10.775
270	10.476
271	10.203
272	9.961
273	9.751
274	9.569
275	9.412
276	9.273
277	9.147
278	9.029
279	8.917
280	8.808
281	8.702
282	8.600
283	8.503
284	8.408
285	8.313
286	8.216
287	8.112
288	7.996
289	7.868
290	7.723
291	7.565
292	7.394
293	7.217
294	7.037
295	6.860
296	6.690
297	6.529
298	6.379
299	6.238
300	6.105
301	5.977
302	5.851
303	5.725
304	5.598
305	5.468
306	5.337
307	5.205
308	5.075
309	4.945
310	4.815
311	4.686
312	4.555
313	4.423
314	4.290
315	4.157
316	4.023
317	3.890
318	3.762
319	3.640
320	3.526
321	3.421
322	3.325
323	3.238
324	3.158
325	3.085
326	3.015
327	2.949
328	2.887
329	2.829
330	2.778
331	2.735
332	2.700
333	2.677
334	2.661
335	2.653
336	2.651
337	2.650
338	2.650
339	2.645
340	2.637
341	2.624
342	2.607
343	2.587
344	2.565
345	2.543
346	2.519
347	2.493
348	2.463
349	2.423
350	2.374
351	2.312
352	2.237
353	2.153
354	2.061
355	1.969
356	1.881
357	1.802
358	1.735
359	1.683
