NAME	Galtronics_Left_LTE-L_1960.0MHz_P1.txt
342	2.827
343	2.861
344	2.888
345	2.909
346	2.923
347	2.933
348	2.936
349	2.936
350	2.933
351	2.929
352	2.923
353	2.920
354	2.918
355	2.920
356	2.925
357	2.932
358	2.942
359	2.954
VERTICAL	360
0	2.968
1	2.873
2	2.780
3	2.691
4	2.603
5	2.520
6	2.444
7	2.373
8	2.310
9	2.256
10	2.210
11	2.172
12	2.142
13	2.119
14	2.100
15	2.086
16	2.075
17	2.065
18	2.058
19	2.052
20	2.050
21	2.050
22	2.055
23	2.064
24	2.081
25	2.104
26	2.136
27	2.176
28	2.226
29	2.284
30	2.354
31	2.436
32	2.528
33	2.633
34	2.752
35	2.886
36	3.035
37	3.199
38	3.380
39	3.576
40	3.787
41	4.012
42	4.247
43	4.490
44	4.737
45	4.984
46	5.226
47	5.459
48	5.679
49	5.882
50	6.066
51	6.230
52	6.373
53	6.496
54	6.600
55	6.687
56	6.759
57	6.819
58	6.870
59	6.915
60	6.954
61	6.990
62	7.023
63	7.054
64	7.083
65	7.108
66	7.130
67	7.147
68	7.160
69	7.170
70	7.177
71	7.183
72	7.190
73	7.198
74	7.208
75	7.223
76	7.242
77	7.263
78	7.286
79	7.309
80	7.329
81	7.344
82	7.353
83	7.356
84	7.356
85	7.357
86	7.364
87	7.385
88	7.426
89	7.493
90	7.591
91	7.722
92	7.888
93	8.087
94	8.316
95	8.571
96	8.845
97	9.128
98	9.409
99	9.678
100	9.923
101	10.135
102	10.307
103	10.438
104	10.528
105	10.583
106	10.606
107	10.605
108	10.582
109	10.542
110	10.487
111	10.417
112	10.333
113	10.236
114	10.126
115	10.005
116	9.874
117	9.736
118	9.592
119	9.443
120	9.290
121	9.132
122	8.970
123	8.801
124	8.627
125	8.447
126	8.264
127	8.082
128	7.903
129	7.734
130	7.579
131	7.445
132	7.334
133	7.252
134	7.197
135	7.171
136	7.171
137	7.194
138	7.232
139	7.277
140	7.323
141	7.359
142	7.381
143	7.384
144	7.367
145	7.334
146	7.289
147	7.240
148	7.196
149	7.162
150	7.145
151	7.148
152	7.171
153	7.210
154	7.264
155	7.324
156	7.380
157	7.428
158	7.456
159	7.462
160	7.442
161	7.399
162	7.336
163	7.258
164	7.174
165	7.091
166	7.013
167	6.947
168	6.894
169	6.853
170	6.826
171	6.806
172	6.790
173	6.774
174	6.754
175	6.724
176	6.683
177	6.631
178	6.568
179	6.498
180	6.421
181	6.344
182	6.268
183	6.198
184	6.133
185	6.078
186	6.033
187	5.998
188	5.974
189	5.958
190	5.952
191	5.954
192	5.963
193	5.980
194	6.002
195	6.030
196	6.066
197	6.108
198	6.158
199	6.215
200	6.282
201	6.358
202	6.444
203	6.541
204	6.649
205	6.766
206	6.892
207	7.025
208	7.163
209	7.304
210	7.445
211	7.583
212	7.717
213	7.842
214	7.958
215	8.064
216	8.158
217	8.240
218	8.311
219	8.372
220	8.425
221	8.470
222	8.509
223	8.543
224	8.574
225	8.602
226	8.626
227	8.648
228	8.667
229	8.684
230	8.698
231	8.709
232	8.718
233	8.724
234	8.727
235	8.727
236	8.724
237	8.720
238	8.712
239	8.704
240	8.693
241	8.681
242	8.670
243	8.661
244	8.652
245	8.648
246	8.648
247	8.654
248	8.664
249	8.680
250	8.701
251	8.725
252	8.751
253	8.778
254	8.805
255	8.829
256	8.850
257	8.867
258	8.879
259	8.886
260	8.889
261	8.890
262	8.890
263	8.891
264	8.895
265	8.903
266	8.915
267	8.931
268	8.951
269	8.973
270	8.997
271	9.022
272	9.048
273	9.074
274	9.101
275	9.131
276	9.163
277	9.200
278	9.242
279	9.290
280	9.344
281	9.401
282	9.462
283	9.522
284	9.579
285	9.628
286	9.668
287	9.696
288	9.711
289	9.713
290	9.702
291	9.681
292	9.651
293	9.616
294	9.578
295	9.539
296	9.500
297	9.462
298	9.425
299	9.386
300	9.345
301	9.298
302	9.245
303	9.183
304	9.112
305	9.032
306	8.944
307	8.849
308	8.750
309	8.647
310	8.543
311	8.438
312	8.332
313	8.228
314	8.124
315	8.020
316	7.917
317	7.812
318	7.708
319	7.603
320	7.497
321	7.391
322	7.285
323	7.178
324	7.069
325	6.960
326	6.848
327	6.734
328	6.619
329	6.501
330	6.382
331	6.263
332	6.145
333	6.029
334	5.918
335	5.812
336	5.712
337	5.618
338	5.529
339	5.443
340	5.359
341	5.274
342	5.185
343	5.089
344	4.985
345	4.871
346	4.747
347	4.614
348	4.474
349	4.328
350	4.181
351	4.034
352	3.891
353	3.753
354	3.622
355	3.498
356	3.381
357	3.270
358	3.165
359	3.066
